t,p_x,p_y,p_z,q_w,q_x,q_y,q_z,v_x,v_y,v_z,w_x,w_y,w_z,a_lin_x,a_lin_y,a_lin_z,a_rot_x,a_rot_y,a_rot_z,u_1,u_2,u_3,u_4,jerk_x,jerk_y,jerk_z,snap_x,snap_y,snap_z
1.2,0,0.98247,1.2,0.14845,-0.14845,0.69135,0.69135,0,0.33392,0,-1.5663e-16,2.5579,0,0,-4.4152,0,0,0,0,0.082173,0.084525,0.084525,0.082173,0,30.169,0,0,59.855,0
1.21,0,0.98559,1.2,0.13942,-0.13942,0.69323,0.69323,0,0.29128,0,-1.6297e-16,2.6615,0,0,-4.1107,0,0,0,0,0.081367,0.08345,0.08345,0.081367,0,30.687,0,0,43.536,0
1.22,0,0.9883,1.2,0.13002,-0.13002,0.69505,0.69505,0,0.25172,0,-1.6847e-16,2.7513,0,0,-3.802,0,0,0,0,0.080635,0.082391,0.082391,0.080635,0,31.036,0,0,26.185,0
1.23,0,0.99064,1.2,0.12031,-0.12031,0.6968,0.6968,0,0.21525,0,-1.7295e-16,2.8244,0,0,-3.4906,0,0,0,0,0.079988,0.081357,0.081357,0.079988,0,31.207,0,0,7.7848,0
1.24,0,0.99262,1.2,0.11036,-0.11036,0.69844,0.69844,0,0.18191,0,-1.7623e-16,2.878,0,0,-3.1785,0,0,0,0,0.079433,0.080354,0.080354,0.079433,0,31.188,0,0,-11.687,0
1.25,0,0.99429,1.2,0.10024,-0.10024,0.69997,0.69997,0,0.15168,0,-1.7814e-16,2.9093,0,0,-2.8675,0,0,0,0,0.078978,0.07939,0.07939,0.078978,0,30.97,0,0,-32.248,0
1.26,0,0.99566,1.2,0.090027,-0.090027,0.70135,0.70135,0,0.12455,0,-1.7853e-16,2.9156,0,0,-2.5598,0,0,0,0,0.078624,0.078472,0.078472,0.078624,0,30.54,0,0,-53.921,0
1.27,0,0.99679,1.2,0.079823,-0.079823,0.70259,0.70259,0,0.10047,0,-1.7723e-16,2.8943,0,0,-2.2574,0,0,0,0,0.078372,0.077606,0.077606,0.078372,0,29.888,0,0,-76.724,0
1.28,0,0.99768,1.2,0.069728,-0.069728,0.70366,0.70366,0,0.079372,0,-1.7411e-16,2.8434,0,0,-1.9628,0,0,0,0,0.07822,0.076797,0.076797,0.07822,0,29.001,0,0,-100.68,0
1.29,0,0.99838,1.2,0.059853,-0.059853,0.70457,0.70457,0,0.061176,0,-1.6907e-16,2.7611,0,0,-1.6782,0,0,0,0,0.078163,0.076049,0.076049,0.078163,0,27.87,0,0,-125.8,0
1.3,0,0.99892,1.2,0.050314,-0.050314,0.70531,0.70531,0,0.045765,0,-1.6202e-16,2.646,0,0,-1.4063,0,0,0,0,0.078193,0.075364,0.075364,0.078193,0,26.481,0,0,-152.12,0
1.31,0,0.99931,1.2,0.041231,-0.041231,0.7059,0.7059,0,0.033,0,-1.529e-16,2.497,0,0,-1.1495,0,0,0,0,0.078302,0.074741,0.074741,0.078302,0,24.824,0,0,-179.65,0
1.32,0,0.99958,1.2,0.032728,-0.032728,0.70635,0.70635,0,0.022715,0,-1.4167e-16,2.3136,0,0,-0.91073,0,0,0,0,0.078481,0.074176,0.074176,0.078481,0,22.884,0,0,-208.4,0
1.33,0,0.99977,1.2,0.024931,-0.024931,0.70667,0.70667,0,0.014716,0,-1.2831e-16,2.0954,0,0,-0.6928,0,0,0,0,0.078718,0.073663,0.073663,0.078718,0,20.651,0,0,-238.41,0
1.34,0,0.99989,1.2,0.017963,-0.017963,0.70688,0.70688,0,0.0087799,0,-1.128e-16,1.8422,0,0,-0.49872,0,0,0,0,0.079003,0.073195,0.073195,0.079003,0,18.112,0,0,-269.69,0
1.35,0,0.99995,1.2,0.011951,-0.011951,0.70701,0.70701,0,0.004652,0,-9.5133e-17,1.5536,0,0,-0.33162,0,0,0,0,0.079328,0.072761,0.072761,0.079328,0,15.253,0,0,-302.26,0
1.36,0,0.99998,1.2,0.0070206,-0.0070206,0.70707,0.70707,0,0.0020467,0,-7.5288e-17,1.2295,0,0,-0.19476,0,0,0,0,0.079683,0.072349,0.072349,0.079683,0,12.062,0,0,-336.14,0
1.37,0,1,1.2,0.0032996,-0.0032996,0.7071,0.7071,0,0.00064472,0,-5.3232e-17,0.86935,0,0,-0.091524,0,0,0,0,0.080063,0.071946,0.071946,0.080063,0,8.5261,0,0,-371.35,0
1.38,0,1,1.2,0.00091697,-0.00091697,0.70711,0.70711,0,9.2387e-05,0,-2.8915e-17,0.47222,0,0,-0.025434,0,0,0,0,0.080461,0.071542,0.071542,0.080461,0,4.6309,0,0,-407.92,0
1.39,0,1,1.2,5.3214e-06,-5.3214e-06,0.70711,0.70711,0,3.9964e-08,0,-2.2679e-18,0.037038,0,0,-0.0001476,0,0,0,0,0.080876,0.071127,0.071127,0.080876,0,0.36321,0,0,-445.85,0
1.3908,0,1,1.2,0,0,0.70711,0.70711,0,2.8422e-14,0,0,0,0,0,0,0,0,0,0,0.08091,0.071092,0.071092,0.08091,0,0,0,0,-448.99,0
